# sugar cookie dough --> 6 sugar cookies - baking_cookies_for_the_PTA_bake_sale,,
input,,
contains,diced__chicken_breast.n.01_(i),
contains,diced__beefsteak_tomato.n.01_(j),
contains,diced__vidalia_onion.n.01_(k),
contains,cooking_oil.n.01_(l),
contains,curry_powder.n.01_(m),
output,,
real,chicken_curry.n.01_(p),
container-output relation,,
contains,stockpot.n.01_(n),chicken_curry.n.01_(p)
,,
# ingredients --> chocolate syrup - make_chocolate_syrup,,
input,,
real,granulated_sugar.n.01_(i),
real,water.n.06_(j),
real,salt.n.02_(k),
real,vanilla.n.02_(l),
real,ccoa_powder.n.01_(m),
heat source,,
real,stove.n.01_(n),
container,,
real,saucepan.n.01_(o),
container-input relation,,
contains,saucepan.n.01_(o),granulated_sugar.n.01_(i)
contains,saucepan.n.01_(o),water.n.06_(j)
contains,saucepan.n.01_(o),salt.n.02_(k)
contains,saucepan.n.01_(o),vanilla.n.02_(l)
contains,saucepan.n.01_(o),ccoa_powder.n.01_(m)
output,,
real,chocolate_sauce.n.01_(p),
container-output relation,,
contains,saucepan.n.01_(o),chocolate_sauce.n.01_(p)
,,
# spice cookie dough --> 6 spice cookies - make_cookies,,
input,,
real,spice_cookie_dough.n.01_(i),
not cooked,spice_cookie_dough.n.01_(i),
container,,
real,cookie_sheet.n.01_(j),
container-input relation,,
ontop,spice_cookie_dough.n.01_(i),cookie_sheet.n.01_(j)
heat source,,
real,oven.n.01_(k),
output,,
real,spice_cookie.n.01_(l),
real,spice_cookie.n.01_(m),
real,spice_cookie.n.01_(n),
real,spice_cookie.n.01_(o),
real,spice_cookie.n.01_(p),
real,spice_cookie.n.01_(q),
cooked,spice_cookie.n.01_(l),
cooked,spice_cookie.n.01_(m),
cooked,spice_cookie.n.01_(n),
cooked,spice_cookie.n.01_(o),
cooked,spice_cookie.n.01_(p),
cooked,spice_cookie.n.01_(q),
container-output relation,,
ontop,spice_cookie.n.01_(l),cookie_sheet.n.01_(j)
ontop,spice_cookie.n.01_(m),cookie_sheet.n.01_(j)
ontop,spice_cookie.n.01_(n),cookie_sheet.n.01_(j)
ontop,spice_cookie.n.01_(o),cookie_sheet.n.01_(j)
ontop,spice_cookie.n.01_(p),cookie_sheet.n.01_(j)
ontop,spice_cookie.n.01_(q),cookie_sheet.n.01_(j)
,,
"# roll dough --> six baps, make_dinner_rolls",,
input,,
real,roll_dough.n.01_(i),
not cooked,roll_dough.n.01_(i),
container,,
real,cookie_sheet.n.01_(j),
heat source,,
real,oven.n.01_(k),
container-input relation,,
ontop,roll_dough.n.01_(i),cookie_sheet.n.01_(j)
output,,
real,bap.n.01_(l),
real,bap.n.01_(m),
real,bap.n.01_(n),
real,bap.n.01_(o),
cooked,bap.n.01_(l),
cooked,bap.n.01_(m),
cooked,bap.n.01_(n),
cooked,bap.n.01_(o),
container-output relation,,
ontop,bap.n.01_(l),cookie_sheet.n.01_(j)
ontop,bap.n.01_(m),cookie_sheet.n.01_(j)
ontop,bap.n.01_(n),cookie_sheet.n.01_(j)
ontop,bap.n.01_(o),cookie_sheet.n.01_(j)
,,
"# ingredients --> granola, make_granola",,
input,,
real,oat.n.01_(i),
real,honey.n.01_(j),
real,cinnamon.n.03_(k),
real,pecan.n.03_(l),
real,raisin.n.01_(m),
heat source,,
real,oven.n.01_(n),
container,,
real,cookie_sheet.n.01_(o),
container-input relation,,
contains,cookie_sheet.n.01_(o),oat.n.01_(i)
contains,cookie_sheet.n.01_(o),honey.n.01_(j)
contains,cookie_sheet.n.01_(o),cinnamon.n.03_(k)
contains,cookie_sheet.n.01_(o),pecan.n.03_(l)
contains,cookie_sheet.n.01_(o),raisin.n.01_(m)
output,,
real,granola.n.01_(p),
container-output relation,,
contains,cookie_sheet.n.01_(o),granola.n.01_(p)
,,
"# ingredients --> cocoa, make_hot_cocoa",,
input,,
real,cocoa_powder.n.01_(i),
real,whole_milk.n.01_(j),
real,granulated_sugar.n.01_(k),
real,vanilla.n.02_(l),
container,,
real,saucepan.n.01_(m),
heat source,,
real,stove.n.01_(n),
container-input relation,,
contains,cocoa_powder.n.01_(i),
contains,whole_milk.n.01_(j),
contains,granulated_sugar.n.01_(k),
contains,vanilla.n.02_(l),
output,,
real,cocoa.n.01_(o),
container-output relation,,
contains,saucepan.n.01_(m),cocoa.n.01_(o)
,,
"# water --> six ice cubes, make_ice",,
input,,
real,water.n.06_(i),
container,,
real,icetray.n.02_(j),
heat source,,
real,deep-freeze.n.02_(k),
container-input relation,,
filled,icetray.n.02_(j),water.n.06_(i)
output,,
real,ice_cube.n.01_(l),
real,ice_cube.n.01_(m),
real,ice_cube.n.01_(n),
real,ice_cube.n.01_(o),
real,ice_cube.n.01_(p),
real,ice_cube.n.01_(q),
container-output relation,,
inside,ice_cube.n.01_(l),icetray.n.02_(j)
inside,ice_cube.n.01_(m),icetray.n.02_(j)
inside,ice_cube.n.01_(n),icetray.n.02_(j)
inside,ice_cube.n.01_(o),icetray.n.02_(j)
inside,ice_cube.n.01_(p),icetray.n.02_(j)
inside,ice_cube.n.01_(q),icetray.n.02_(j)
,,
"# ingredients --> cheese sauce, make_macaroni_and_cheese",,
input,,
real,cream_cheese.n.01_(i),
real,butter.n.01_(j),
real,whole_milk.n.01_(k),
real,grated_cheese.n.01_(l),
real,parmesan.n.01_(m),
real,salt.n.02_(n),
heat source,,
real,stove.n.01_(o),
container,,
real,saucepan.n.01_(p),
container-input relation,,
contains,saucepan.n.01_(p),cream_cheese.n.01_(i)
inside,butter.n.01_(j),saucepan.n.01_(p)
contains,saucepan.n.01_(p),whole_milk.n.01_(k)
contains,saucepan.n.01_(p),grated_cheese.n.01_(l)
contains,saucepan.n.01_(p),parmesan.n.01_(m)
contains,saucepan.n.01_(p),salt.n.02_(n)
output,,
real,cheese_sauce.n.01_(q),
container-output relation,,
contains,saucepan.n.01_(p),cheese_sauce.n.01_(q)
,,
"# ingredients --> macaroni and cheese, make_macaroni_and_cheese",,
input,,
real,cooked__noodle.n.01_(i),
real,breadcrumb.n.01_(j),
real,cheese_sauce.n.01_(k),
heat source,,
real,oven.n.01_(l),
container,,
real,casserole.n.02_(m),
container-input relation,,
contains,casserole.n.02_(m),cooked__noodle.n.01_(i)
contains,casserole.n.02_(m),breadcrumb.n.01_(j)
contains,casserole.n.02_(m),cheese_sauce.n.01_(k)
output,,
real,macaroni_and_cheese.n.01_(n),
cooked,macaroni_and_cheese.n.01_(n),
container-output relation,,
inside,macaroni_and_cheese.n.01_(n),casserole.n.02_(m)
,,
"# ingredients --> meatloaf, make_meatloaf",,
input,,
real,ground_beef.n.01_(i),
real,whole_milk.n.01_(j),
real,diced__vidalia_onion.n.01_(k),
real,breadcrumb.n.01_(l),
real,brown_sugar.n.01_(m),
container,,
real,casserole.n.02_(n),
heat source,,
real,oven.n.01_(o),
container-input relation,,
contains,casserole.n.02_(n),ground_beef.n.01_(i)
contains,casserole.n.02_(n),whole_milk.n.01_(j)
contains,casserole.n.02_(n),diced__vidalia_onion.n.01_(k)
contains,casserole.n.02_(n),breadcrumb.n.01_(l)
contains,casserole.n.02_(n),brown_sugar.n.01_(m)
output,,
real,meat_loaf.n.01_(p),
cooked,meat_loaf.n.01_(p),
container-output relation,,
inside,meat_loaf.n.01_(p),casserole.n.02_(n)
,,
"# muffin batter --> six muffins, make_muffins",,
input,,
real,muffin_batter.n.01_(i),
heat source,,
real,oven.n.01_(j),
container,,
real,cookie_sheet.n.01_(k),
container-input relation,,
filled,cookie_sheet.n.01_(k),muffin_batter.n.01_(i)
output,,
real,muffin.n.01_(l),
real,muffin.n.01_(m),
real,muffin.n.01_(n),
real,muffin.n.01_(o),
real,muffin.n.01_(p),
real,muffin.n.01_(q),
cooked,muffin.n.01_(l),
cooked,muffin.n.01_(m),
cooked,muffin.n.01_(n),
cooked,muffin.n.01_(o),
cooked,muffin.n.01_(p),
cooked,muffin.n.01_(q),
container-output relation,,
ontop,muffin.n.01_(l),cookie_sheet.n.01_(k)
ontop,muffin.n.01_(m),cookie_sheet.n.01_(k)
ontop,muffin.n.01_(n),cookie_sheet.n.01_(k)
ontop,muffin.n.01_(o),cookie_sheet.n.01_(k)
ontop,muffin.n.01_(p),cookie_sheet.n.01_(k)
ontop,muffin.n.01_(q),cookie_sheet.n.01_(k)
,,
"# ingredients --> oatmeal, make_oatmeal",,
input,,
real,salt.n.02_(i),
real,cinnamon.n.03_(j),
real,honey.n.01_(k),
real,oat.n.01_(l),
real,low-fat_milk.n.01_(m),
real,water.n.06_(n),
container,,
real,saucepot.n.01_(o),
heat source,,
real,stove.n.01_(p),
container-input relation,,
contains,saucepot.n.01_(o),salt.n.02_(i)
contains,saucepot.n.01_(o),cinnamon.n.03_(j)
contains,saucepot.n.01_(o),honey.n.01_(k)
contains,saucepot.n.01_(o),oat.n.01_(l)
contains,saucepot.n.01_(o),low-fat_milk.n.01_(m)
contains,saucepot.n.01_(o),water.n.06_(n)
output,,
real,oatmeal.n.01_(q),
container-output relation,,
contains,saucepot.n.01_(o),oatmeal.n.01_(q)
,,
"# ingredients --> cooked marinara, make_pasta_sauce",,
input,,
real,half__beefsteak_tomato.n.01_(i),
real,half__beefsteak_tomato.n.01_(j),
real,half__beefsteak_tomato.n.01_(k),
real,half__beefsteak_tomato.n.01_(l),
real,half__beefsteak_tomato.n.01_(m),
real,half__beefsteak_tomato.n.01_(n),
real,clove.n.03_(o),
real,clove.n.03_(p),
real,clove.n.03_(q),
real,clove.n.03_(r),
real,clove.n.03_(s),
real,diced__vidalia_onion.n.01_(t),
real,basil.n.03_(u),
real,basil.n.03_(v),
real,basil.n.03_(w),
real,basil.n.03_(x),
real,oregano.n.01_(y),
real,granulated_sugar.n.01_(z),
real,salt.n.02_(a),
container,,
real,stockpot.n.01_(b),
heat source,,
real,oven.n.01_(c),
container-input relation,,
inside,half__beefsteak_tomato.n.01_(i),stockpot.n.01_(b)
inside,half__beefsteak_tomato.n.01_(j),stockpot.n.01_(b)
inside,half__beefsteak_tomato.n.01_(k),stockpot.n.01_(b)
inside,half__beefsteak_tomato.n.01_(l),stockpot.n.01_(b)
inside,half__beefsteak_tomato.n.01_(m),stockpot.n.01_(b)
inside,half__beefsteak_tomato.n.01_(n),stockpot.n.01_(b)
inside,clove.n.03_(o),stockpot.n.01_(b)
inside,clove.n.03_(p),stockpot.n.01_(b)
inside,clove.n.03_(q),stockpot.n.01_(b)
inside,clove.n.03_(r),stockpot.n.01_(b)
inside,clove.n.03_(s),stockpot.n.01_(b)
contains,stockpot.n.01_(b),diced__vidalia_onion.n.01_(t)
inside,basil.n.03_(u),stockpot.n.01_(b)
inside,basil.n.03_(v),stockpot.n.01_(b)
inside,basil.n.03_(w),stockpot.n.01_(b)
inside,basil.n.03_(x),stockpot.n.01_(b)
contains,stockpot.n.01_(b),oregano.n.01_(y)
contains,stockpot.n.01_(b),granulated_sugar.n.01_(z)
contains,stockpot.n.01_(b),salt.n.02_(a)
output,,
real,cooked__marinara.n.01_(d),
container-output relation,,
contains,stockpot.n.01_(b),cooked__marinara.n.01_(d)
,,
"# ingredients --> tomato sauce, make_pizza_sauce",,
input,,
real,beefsteak_tomato.n.01_(i),
real,tomato_paste.n.01_(j),
real,oregano.n.01_(k),
real,clove.n.03_(l),
real,clove.n.03_(m),
real,basil.n.03_(n),
container,,
real,stockpot.n.01_(o),
heat source,,
real,stove.n.01_(p),
container-input relation,,
inside,beefsteak_tomato.n.01_(i),stockpot.n.01_(o)
contains,stockpot.n.01_(o),tomato_paste.n.01_(j)
contains,stockpot.n.01_(o),oregano.n.01_(k)
inside,clove.n.03_(l),stockpot.n.01_(o)
inside,clove.n.03_(m),stockpot.n.01_(o)
inside,basil.n.03_(n),stockpot.n.01_(o)
output,,
real,tomato_sauce.n.01_(q),
container-output relation,,
contains,stockpot.n.01_(o),tomato_sauce.n.01_(q)
,,
"# ingredients --> pizza, make_pizza",,
input,,
real,pizza_dough.n.01_(i),
not cooked,pizza_dough.n.01_(i),
real,tomato_sauce.n.01_(j),
real,grated_cheese.n.01_(k),
real,pepperoni.n.01_(l),
cooked,pepperoni.n.01_(l),
real,pepperoni.n.01_(m),
cooked,pepperoni.n.01_(m),
real,pepperoni.n.01_(n),
cooked,pepperoni.n.01_(n),
real,pepperoni.n.01_(o),
cooked,pepperoni.n.01_(o),
real,pepperoni.n.01_(p),
cooked,pepperoni.n.01_(p),
real,pepperoni.n.01_(q),
cooked,pepperoni.n.01_(q),
real,pepperoni.n.01_(r),
cooked,pepperoni.n.01_(r),
real,oregano.n.01_(s),
real,half_mushroom.n.01_(t),
not cooked,half_mushroom.n.01_(t),
real,half_mushroom.n.01_(u),
not cooked,half_mushroom.n.01_(u),
real,half_mushroom.n.01_(v),
not cooked,half_mushroom.n.01_(v),
real,half_mushroom.n.01_(w),
not cooked,half_mushroom.n.01_(w),
real,half_mushroom.n.01_(x),
not cooked,half_mushroom.n.01_(x),
real,half_mushroom.n.01_(y),
not cooked,half_mushroom.n.01_(y),
real,half_mushroom.n.01_(z),
not cooked,half_mushroom.n.01_(z),
real,half_mushroom.n.01_(a),
not cooked,half_mushroom.n.01_(a),
real,half_mushroom.n.01_(b),
not cooked,half_mushroom.n.01_(b),
real,half_mushroom.n.01_(c),
not cooked,half_mushroom.n.01_(c),
real,diced__vidalia_onion.n.01_(d),
container,,
real,cookie_sheet.n.01_(e),
heat source,,
real,oven.n.01_(f),
container-input relation,,
ontop,pizza_dough.n.01_(i),cookie_sheet.n.01_(e)
covered,pizza_dough.n.01_(i),tomato_sauce.n.01_(j)
covered,pizza_dough.n.01_(i),grated_cheese.n.01_(k)
covered,pizza_dough.n.01_(i),oregano.n.01_(s)
covered,pizza_dough.n.01_(i),diced__vidalia_onion.n.01_(d)
ontop,pepperoni.n.01_(l),pizza_dough.n.01_(i)
ontop,pepperoni.n.01_(m),pizza_dough.n.01_(i)
ontop,pepperoni.n.01_(n),pizza_dough.n.01_(i)
ontop,pepperoni.n.01_(o),pizza_dough.n.01_(i)
ontop,pepperoni.n.01_(p),pizza_dough.n.01_(i)
ontop,pepperoni.n.01_(q),pizza_dough.n.01_(i)
ontop,pepperoni.n.01_(r),pizza_dough.n.01_(i)
ontop,half_mushroom.n.01_(t),pizza_dough.n.01_(i)
ontop,half_mushroom.n.01_(u),pizza_dough.n.01_(i)
ontop,half_mushroom.n.01_(v),pizza_dough.n.01_(i)
ontop,half_mushroom.n.01_(w),pizza_dough.n.01_(i)
ontop,half_mushroom.n.01_(x),pizza_dough.n.01_(i)
ontop,half_mushroom.n.01_(y),pizza_dough.n.01_(i)
ontop,half_mushroom.n.01_(z),pizza_dough.n.01_(i)
ontop,half_mushroom.n.01_(a),pizza_dough.n.01_(i)
ontop,half_mushroom.n.01_(b),pizza_dough.n.01_(i)
ontop,half_mushroom.n.01_(c),pizza_dough.n.01_(i)
output,,
real,pizza.n.01_(g),
cooked,pizza.n.01_(g),
hot,pizza.n.01_(g),
container-output relation,,
ontop,pizza.n.01_(g),cookie_sheet.n.01_(e)
,,
"# ingredients --> popsicles, make_popsicles",,
input,,
real,smoothie.n.01_(i),
container,,
real,mold.n.02_(j),
heat source,,
real,deep-freeze.n.02_(k),
container-input relation,,
filled,mold.n.02_(j),smoothie.n.01_(i)
output,,
real,ice_lolly.n.01_(l),
real,ice_lolly.n.01_(m),
real,ice_lolly.n.01_(n),
real,ice_lolly.n.01_(o),
frozen,ice_lolly.n.01_(l),
frozen,ice_lolly.n.01_(m),
frozen,ice_lolly.n.01_(n),
frozen,ice_lolly.n.01_(o),
container-output relation,,
inside,ice_lolly.n.01_(l),mold.n.02_(j)
inside,ice_lolly.n.01_(m),mold.n.02_(j)
inside,ice_lolly.n.01_(n),mold.n.02_(j)
inside,ice_lolly.n.01_(o),mold.n.02_(j)
,,
"# ingredients --> fish stew, make_seafood_stew",,
input,,
real,diced__bell_pepper.n.02_(i),
real,diced__clove.n.03_(j),
real,olive_oil.n.01_(k),
real,diced__beefsteak_tomato.n.01_(l),
real,tomato_sauce.n.01_(m),
real,chicken_broth.n.01_(n),
real,clam.n.01_(o),
real,clam.n.01_(p),
real,clam.n.01_(q),
real,clam.n.01_(r),
real,clam.n.01_(s),
real,clam.n.01_(t),
real,prawn.n.01_(u),
real,prawn.n.01_(v),
real,prawn.n.01_(w),
real,prawn.n.01_(x),
real,prawn.n.01_(y),
real,scallop.n.02_(z),
real,scallop.n.02_(a),
real,scallop.n.02_(b),
real,scallop.n.02_(c),
not cooked,clam.n.01_(o),
not cooked,clam.n.01_(p),
not cooked,clam.n.01_(q),
not cooked,clam.n.01_(r),
not cooked,clam.n.01_(s),
not cooked,clam.n.01_(t),
not cooked,prawn.n.01_(u),
not cooked,prawn.n.01_(v),
not cooked,prawn.n.01_(w),
not cooked,prawn.n.01_(x),
not cooked,prawn.n.01_(y),
not cooked,scallop.n.02_(z),
not cooked,scallop.n.02_(a),
not cooked,scallop.n.02_(b),
not cooked,scallop.n.02_(c),
real,oregano.n.01_(d),
real,parsley.n.02_(e),
container,,
real,stockpot.n.01_(f),
heat source,,
real,stove.n.01_(g),
container-input relation,,
contains,stockpot.n.01_(f),diced__bell_pepper.n.02_(i)
contains,stockpot.n.01_(f),diced__clove.n.03_(j)
contains,stockpot.n.01_(f),olive_oil.n.01_(k)
contains,stockpot.n.01_(f),diced__beefsteak_tomato.n.01_(l)
contains,stockpot.n.01_(f),tomato_sauce.n.01_(m)
contains,stockpot.n.01_(f),chicken_broth.n.01_(n)
contains,stockpot.n.01_(f),oregano.n.01_(d)
contains,stockpot.n.01_(f),parsley.n.02_(e)
inside,clam.n.01_(o),stockpot.n.01_(f)
inside,clam.n.01_(p),stockpot.n.01_(f)
inside,clam.n.01_(q),stockpot.n.01_(f)
inside,clam.n.01_(r),stockpot.n.01_(f)
inside,clam.n.01_(s),stockpot.n.01_(f)
inside,clam.n.01_(t),stockpot.n.01_(f)
inside,prawn.n.01_(u),stockpot.n.01_(f)
inside,prawn.n.01_(v),stockpot.n.01_(f)
inside,prawn.n.01_(w),stockpot.n.01_(f)
inside,prawn.n.01_(x),stockpot.n.01_(f)
inside,prawn.n.01_(y),stockpot.n.01_(f)
inside,scallop.n.02_(z),stockpot.n.01_(f)
inside,scallop.n.02_(a),stockpot.n.01_(f)
inside,scallop.n.02_(b),stockpot.n.01_(f)
inside,scallop.n.02_(c),stockpot.n.01_(f)
output,,
real,fish_stew.n.01_(h),
container-output relation,,
contains,stockpot.n.01_(f),fish_stew.n.01_(h)
,,
"# ingredients --> chicken soup, make_soup",,
input,,
real,chicken_broth.n.01_(i),
real,diced__carrot.n.03_(j),
real,diced__celery.n.02_(k),
real,chicken.n.01_(l),
not cooked,chicken.n.01_(l),
real,salt.n.02_(m),
real,rosemary.n.02_(n),
container,,
real,stockpot.n.01_(o),
heat source,,
real,stove.n.01_(p),
container-input relation,,
contains,stockpot.n.01_(o),chicken_broth.n.01_(i)
